City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Marzuq,YE,2021-03-22 17:13:29,14.4,46.4667,66.06,41,0,6.24
1,Hithadhoo,MV,2021-03-22 17:21:14,-0.6,73.0833,83.89,73,49,10.33
2,Talcahuano,CL,2021-03-22 17:14:02,-36.7167,-73.1167,68.0,56,0,9.22
3,Oyem,GA,2021-03-22 17:22:27,1.5995,11.5793,71.24,95,100,1.63
4,Misratah,LY,2021-03-22 17:22:27,32.3754,15.0925,55.98,62,83,24.85
5,Houma,US,2021-03-22 17:22:27,29.5958,-90.7195,73.99,68,40,17.27
6,Hualmay,PE,2021-03-22 17:22:28,-11.0964,-77.6139,77.85,68,47,10.8
7,Mar Del Plata,AR,2021-03-22 17:21:32,-38.0023,-57.5575,68.0,64,20,8.05
8,Muzhi,RU,2021-03-22 17:22:28,65.3667,64.6667,13.93,96,95,6.15
9,Salalah,OM,2021-03-22 17:21:54,17.0151,54.0924,82.4,65,0,4.61
10,Punta Arenas,CL,2021-03-22 17:21:30,-53.15,-70.9167,60.8,63,75,18.41
11,Mahebourg,MU,2021-03-22 17:21:53,-20.4081,57.7,78.8,89,40,3.44
12,Nanortalik,GL,2021-03-22 17:21:45,60.1432,-45.2371,25.48,67,25,16.2
13,Aksarka,RU,2021-03-22 17:22:28,66.5606,67.7975,1.99,99,88,5.03
14,Acarau,BR,2021-03-22 17:15:49,-2.8856,-40.12,81.52,75,99,10.96
15,Pangnirtung,CA,2021-03-22 17:22:05,66.1451,-65.7125,-14.8,70,20,2.3
16,Port Elizabeth,ZA,2021-03-22 17:21:29,-33.918,25.5701,64.4,77,0,4.61
17,Sur,OM,2021-03-22 17:22:29,22.5667,59.5289,72.79,78,0,2.28
18,Soubre,CI,2021-03-22 17:22:29,5.7856,-6.6083,93.58,41,87,2.21
19,Cape Town,ZA,2021-03-22 17:21:28,-33.9258,18.4232,71.01,68,0,14.97
20,Iqaluit,CA,2021-03-22 17:21:37,63.7506,-68.5145,-13.0,64,20,32.21
21,Sechura,PE,2021-03-22 17:15:01,-5.5569,-80.8222,84.65,50,22,7.49
22,Cap-Aux-Meules,CA,2021-03-22 17:22:30,47.3821,-61.8597,44.6,49,0,19.57
23,Bjerkvik,NO,2021-03-22 17:22:30,68.5597,17.5189,33.8,93,90,4.61
24,Qaanaaq,GL,2021-03-22 17:21:34,77.484,-69.3632,-9.09,96,98,1.52
25,Puerto Del Rosario,ES,2021-03-22 17:22:09,28.5004,-13.8627,68.0,60,20,13.8
26,Bambous Virieux,MU,2021-03-22 17:21:31,-20.3428,57.7575,81.0,89,40,3.44
27,Cidreira,BR,2021-03-22 17:21:50,-30.1811,-50.2056,73.87,75,100,9.37
28,Matagami,CA,2021-03-22 17:17:33,49.7502,-77.6328,51.8,32,75,14.97
29,Suna,RU,2021-03-22 17:22:30,57.8338,50.0588,27.46,95,100,12.03
30,Narsaq,GL,2021-03-22 17:21:36,60.9167,-46.05,24.8,54,20,4.61
31,Muzambinho,BR,2021-03-22 17:22:31,-21.3758,-46.5256,77.7,60,0,3.65
32,Port-Gentil,GA,2021-03-22 17:22:24,-0.7193,8.7815,78.8,89,40,9.22
33,Venice,US,2021-03-22 17:17:36,27.0998,-82.4543,69.01,73,90,12.66
34,Hamilton,US,2021-03-22 17:18:50,39.1834,-84.5333,68.0,42,1,6.91
35,Jamestown,US,2021-03-22 17:21:31,42.097,-79.2353,59.0,20,1,9.89
36,Chulym,RU,2021-03-22 17:14:52,55.0997,80.9572,33.03,98,100,12.01
37,Ygatimi,PY,2021-03-22 17:22:31,-24.0833,-55.5,93.18,44,61,4.27
38,Ribeira Grande,PT,2021-03-22 17:21:29,38.5167,-28.7,62.6,77,40,17.27
39,Hermanus,ZA,2021-03-22 17:21:40,-34.4187,19.2345,68.0,72,0,8.01
